Category,SubCategory,Title,Description,Lat,Lng,Icon,BusStop,BusNumber,BusTiming
Bekvämligheter,Charging Station,E.ON Charging Station,Electric vehicle charging station,57.1235405,12.2601491,bubble_charger,Varberg Göingegården,2,1:11 PM | 1:31 PM | 1:41 PM| 2:01 PM | 2:11 PM
Bekvämligheter,Charging Station,Varbergs Bostad Charging Station,Electric vehicle charging station,57.09873,12.24918,bubble_charger,Varberg Krabbes väg,3,1:11 PM | 1:31 PM | 1:41 PM| 2:01 PM | 2:11 PM
Mat & Dryck,Restaurang,&Olles,"In a sheltered gazebo furthest south in Apelviken you will find the &Olles restaurant. Everything from prawn sandwiches with rosé to redcurrants and mojitos is served here in a pleasant and relaxed environment. Sit down on the outdoor terrace and sift sand between your toes on the ""beach"" or choose a wind-protected place under cover on the glass-enclosed veranda.",57.077384,12.26327,bubble_restaurant,Tångkörarvägen 10,4,11:10 AM
Mat & Dryck,Restaurang,Bastard Burgers,With inspiration from New York and roots in Norrland Bastard Burgers delivers both hamburgers and vegan options. Street food chain with restaurants from Boden in the north to Malmö in the south. Table booking is not possible - drop-in only. Take-away is available!,57.104873,12.254557,bubble_restaurant,Varberg Lorensberg,2,1:16 PM | 1:27 PM | 1:32 PM | 1:42 PM | 1:46 PM | 1:57 PM | 2:02 PM | 2:12 PM | 2:16 PM
Mat & Dryck,Bar & Nattklubb,Bar Sora,The rooftop bar Sora is located in the heart of Varberg at the top of Varbergs Stadshotell and as close to the sky as you can get. Take the elevator up to the eighth floor and toast the evening with good friends. Summery cocktails and good small dishes - all served with the world's most beautiful view.,57.1052648,12.2498293,bubble_restaurant,Varberg Brunnsparken,6,2:17 PM
Mat & Dryck,Café,Bryggan 30 Butik & Café,Café where almost everything served is home-baked and the coffee is fair trade. The venue is easily accessible and offers a homely environment. At Bryggan 30 coffee lunch and Halland ice cream are served.  Bryggan 30 shop and café is part of Varberg parish's diaconal work.,57.1065971,12.2529507,bubble_restaurant,Varberg Komedianten,7,3:05 PM
Mat & Dryck,Foodtrucks,Fiket i Viken,Food gtruck,57.0808072,12.2567074,bubble_restaurant,Tångkörarvägen 2-4,8,10:40 AM
Mat & Dryck,Foodtrucks,Senor Habanero,In the heart of Tvååker there is a Mexican oasis from a food truck with a built-up outdoor environment with a high coziness factor. Here glowing flavors from the Mexican cuisine are served with varying heat where passion creativity and humor are clearly evident in the food creations. Their specialty is chili sauce and in the assortment there are all sorts of varieties to test the taste buds with. Viva el chili guerilla!,57.1063252,12.2454387,bubble_restaurant,Varberg Lorensberg,9,5:02 PM
Kultur & Historia,Museum,Halland Museum of Cultural History,"At Varberg's fortress with an entrance from Borggården you will find Halland's cultural history museum. In premises where history can be both felt and seen exhibitions are shown that appeal to different ages and interests. The main attraction is the Bockstensmannen northern Europe's most spectacular medieval find. See the skeleton the intact suit and the oak stake. Hear about the find the theories and the legends. The exhibition ""Halland through the ages"" takes the visitor on a journey through time that begins shortly after the ice cap has melted and ends in our own time. Here you meet among other things golden old men emigrants from Halland a lemur and today's Gekås shoppers.  Temporary exhibitions are shown throughout the year.  In summer popular tours and dramatized walks are offered.  Enjoy a coffee in the museum's café.",57.1093502,12.2116325,bubble_historical_site,Slottsgatan,10,2:10 PM
Kultur & Historia,Museum,The Marine Museum in Trönningenäs,The world's largest collection of among other things porcelain and silver from Swedish American Line can be found at the Marine Museum in Trönningenäs. Here is also Europe's largest collection of outboard motors - around 250 pieces from the year 1897 until the 1970s. There is also a large collection of curiosities toys and and an extensive book collection about all the world's ships from 1914-2000. The Marine Museum in Trönningenärs opens on request. Call and book your visit.,57.1491602,12.2209329,bubble_historical_site,Uddarnas väg 12,11,5:20 PM
Kultur & Historia,Museum,Marinmuseet i Varberg,Världens största samling av bland annat porslin och silver från Swedish American Line hittar du på Marinmuseet i Trönningenäs. Här finns också Europas största samling av utombordsmotorer - cirka 250 stycken från år 1897 fram till 1970-talet. Det finns också en stor samling kuriosa leksaker och och en omfattande boksamling om alla världens fartyg från 1914-2000. Marinmuseet i Trönningenärs öppnar på förfrågan. Ring och boka ditt besök.,57.1491602,12.1447152,bubble_historical_site,Uddarnas väg 13,12,5:30 PM
Kultur & Historia,Museum,Derome Wood & Nostalgia Museum,In Derome just north of Varberg you will find this unique museum. Take a step into the history of the Swedish wood industry and experience it based on living and personal stories. The museum's exhibitions give an insight into the whole revolutionary era that we today call industrialization both how we worked and how we lived. ,57.2313753,12.3102505,bubble_historical_site,Hulegården,13,10:48 AM
Kultur & Historia,Kyrkor,Kungsäters kyrka,Kungsäters kyrka är en av landets få åttakantiga kyrkor. Den är ritad av arkitekten Emil Langlet och uppfördes år 1881. Kyrkans konstruktion gör att alla kommer nära altaret trots att kyrkan har över 350 sittplatser. I Kungsäter finns också en kyrkoruin kvar från den tidigare medeltida kyrkan som revs när den nya togs i bruk.,57.3077471,12.5681447,bubble_historical_site,Kungsäter kyrka,14,10:10 AM
Kultur & Historia,Kyrkor,Nösslinge kyrka,Nösslinges röda träkyrka har medeltida anor och ligger vackert vid sjön Neden. Det är ovisst hur mycket som finns kvar av den ursprungliga kyrkan som byggdes på 1200- eller 1300-talet. En dörr till sakristian är från medeltiden och förvaras på museum i Halmstad. Nösslinge kyrka är mycket speciell och här finns många anmärkningsvärda inventarier. Bland annat predikstolen från 1575 den medeltida dopfunten takmålningar och träskulpturer.,57.2096695,12.5522934,bubble_historical_site,Nösslinge,15,11:20 AM
Kultur & Historia,Kyrkor,Sibbarps kyrka,Sibbarps kyrka är uppförd på medeltiden troligen omkring 1200 och byggd av gråstensblock. Vid en större renovering år 1876 genomgick kyrkan omfattande förändringar. Vapenhuset tillkom först vid en grundlig restaurering 1911 då kyrkan fick sitt nuvarande utseende.,57.0277248,12.5398293,bubble_historical_site,Sibbarp kyrka,660,7:00 AM | 8:50 AM | 1:02 PM
Natur,Natur,Havsfisketurer med MS Clipper,MS Clipper erbjuder både en 5 och en 8 timmars lång fisketur till de välkända fiskegrunden Fladen och Lilla Middelgrund. Vid gynnsamma vindar fiskar man även på vrak och djuphålor där man ofta fångar de lite större fiskarna!  Fångsten består oftast av makrill vitling torsk långa gråsej flatfisk och andra roliga arter. Alla kan följa med oavsett om man är en flitig fritidsfiskare eller helt ny inom havsfiske. All nödvändig utrustning kan hyras och besättningen guidar er under er havsfiskedag. Perfekt för en spännande och annorlunda utfykt!,57.107994,12.243443,bubble_park,Sjöallén,661,1:20 PM
Natur,Natur,Kärramosse gård,"Campingen för friluftsliv - en perfekt plats för ""hemester"".  På campingen kan du leva friluftsliv med fiske och paddla kanot kajak eller SUP. Bada från bryggan och simma ut till flotten. Här finns allt man kan behöva så som hängmattor grillplats matbord samt toalett. Övernatta i vindskydd på luftmadrasser eller i tält. En verkligt spännande upplevelse för barnen föreningen eller för teambuilding med arbetslaget.  Vid behov finns det möjlighet att använda servicehusets toaletter dusch tvättmaskin torkskåp och kök.",57.0858103,12.4588083,bubble_park,Tvååker,662,2:20 PM
Natur,Natur,Getterön Nature Reserve,Getteröns Naturum is a house adjoining the famous bird sanctuary. The house is at the edge of the sanctuary and blends in well in the landscape with its unique thatched roof. Inside is an exhibition describing the area its history and all the bird species found in the region. There is also a café with a fantastic view over the sanctuary a shop and conference room.,57.1276045,12.2555865,bubble_park,Getterön Nature Reserve,15,6:40 AM | 7:43 AM |  8:43 AM | 1:28 PM | 1:43 PM | 2:28 PM | 2:43 PM | 3:28 PM | 3:43 PM | 4:32 PM | 4:47 PM
