,vehicle_id,vehicle_eclass,vehicle_fuel,laneID,vehicle_type,vehicle_x,vehicle_y,edgeID,lon,lat,cluster_label
0,commercial_1-1_226,hbefa3/ldv,1.12,152558_6_1,delivery,7255.86,4505.8,152558_6,7.451358150957602,43.75954864684783,1
1,commercial_1-1_404,hbefa3/coach,3.25,152558_6_1,coach,7250.18,4501.13,152558_6,7.451358150957602,43.75954864684783,1
2,commercial_1-1_480,hbefa3/ldv,0.83,152558_6_2,delivery,7257.04,4502.78,152558_6,7.451330416269894,43.75956915965043,1
3,commercial_1-1_536,hbefa3/ldv,1.12,152558_5_1,delivery,7172.17,4426.86,152558_5,7.4494068217116,43.75797561169512,1
4,commercial_1-1_558,hbefa3/ldv,1.12,153359_0_1,delivery,7324.51,4512.64,153359_0,7.452651697792274,43.76026738183603,1
5,commercial_1-1_89,hbefa3/hdv,6.0,152558_6_1,truck,7242.25,4492.72,152558_6,7.451358150957602,43.75954864684783,1
6,commercial_1-2_153,hbefa3/ldv,1.12,152558_5_2,delivery,7182.87,4432.56,152558_5,7.449376164935055,43.75799383344071,1
7,commercial_1-3_296,hbefa3/ldv,0.86,152558_6_1,delivery,7256.06,4505.48,152558_6,7.451358150957602,43.75954864684783,1
8,commercial_1-gw1_197,hbefa3/ldv,1.12,153354_0_1,delivery,7720.4,4661.21,153354_0,7.457521732201461,43.761405479979,1
9,commercial_1-gw2_198,hbefa3/hdv,6.0,153485_3_1,trailer,7062.3,4826.36,153485_3,7.450809820842694,43.76471314169925,1
10,commercial_1-gw2_266,hbefa3/coach,6.23,153360_0_1,coach,7468.99,5206.17,153360_0,7.455240788140039,43.765955768975736,1
11,commercial_2-1_163,hbefa3/ldv,0.86,153012_1_2,delivery,8585.11,4305.99,153012_1,7.469405337324932,43.75858332395062,1
12,commercial_2-1_188,hbefa3/ldv,1.12,153359_1_1,delivery,7669.11,4626.96,153359_1,7.454546566149951,43.76178134336546,1
13,commercial_2-1_21,hbefa3/ldv,0.86,153012_1_2,delivery,8607.98,4295.38,153012_1,7.469405337324932,43.75858332395062,1
14,commercial_2-1_218,hbefa3/coach,1.96,153012_1_2,coach,8624.24,4293.98,153012_1,7.469405337324932,43.75858332395062,1
15,commercial_2-1_254,hbefa3/hdv,6.0,152473_1,trailer,7154.8,5212.67,152473,7.450722404282039,43.7664006067216,1
16,commercial_2-1_324,hbefa3/ldv,0.86,152558_6_1,delivery,7195.92,4437.41,152558_6,7.451358150957602,43.75954864684783,1
17,commercial_2-1_378,hbefa3/ldv,0.86,153362_0_2,delivery,7607.4,5007.01,153362_0,7.45642319097824,43.76458319140063,1
18,commercial_2-1_38,hbefa3/ldv,1.11,152558_6_1,delivery,7223.9,4463.12,152558_6,7.451358150957602,43.75954864684783,1
19,commercial_gw2-1_129,hbefa3/ldv,0.0,153012_1_2,delivery,8635.98,4297.18,153012_1,7.469405337324932,43.75858332395062,1
20,commercial_gw2-1_156,hbefa3/ldv,1.12,152558_6_1,delivery,7255.86,4505.8,152558_6,7.451358150957602,43.75954864684783,1
21,pedestrian_1-2_1219_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7457.1,4681.13,153359_1,7.454546566149951,43.76178134336546,1
22,pedestrian_1-2_1423_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,motorcycle,7259.51,4508.01,152558_6,7.451358150957602,43.75954864684783,1
23,pedestrian_1-2_146_tr,hbefa3/ldv_g_eu6,0.69,152558_5_1,moped,7077.47,4328.0,152558_5,7.4494068217116,43.75797561169512,1
24,pedestrian_1-2_1687_tr,hbefa3/ldv_g_eu6,0.53,152558_6_1,motorcycle,7252.93,4504.32,152558_6,7.451358150957602,43.75954864684783,1
25,pedestrian_1-2_2063_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,moped,7246.94,4497.67,152558_6,7.451358150957602,43.75954864684783,1
26,pedestrian_1-2_2073_tr,hbefa3/ldv_g_eu6,0.7,152558_6_1,motorcycle,7259.51,4508.01,152558_6,7.451358150957602,43.75954864684783,1
27,pedestrian_1-2_2276_tr,hbefa3/ldv_g_eu6,0.7,152558_5_1,motorcycle,7183.79,4437.81,152558_5,7.4494068217116,43.75797561169512,1
28,pedestrian_1-2_2399_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7457.1,4681.13,153359_1,7.454546566149951,43.76178134336546,1
29,pedestrian_1-2_2854_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,motorcycle,7253.06,4504.11,152558_6,7.451358150957602,43.75954864684783,1
30,pedestrian_1-2_2950_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,moped,7253.15,4504.16,152558_6,7.451358150957602,43.75954864684783,1
31,pedestrian_1-2_3234_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,motorcycle,7248.83,4499.69,152558_6,7.451358150957602,43.75954864684783,1
32,pedestrian_1-2_3567_tr,hbefa3/ldv_g_eu6,1.08,153485_2_2,moped,7175.11,5148.8,153485_2,7.450933488930565,43.76598182367368,1
33,pedestrian_1-2_3608_tr,hbefa3/ldv_g_eu6,0.0,152558_5_1,moped,7109.54,4363.92,152558_5,7.4494068217116,43.75797561169512,1
34,pedestrian_1-2_3775_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,motorcycle,7259.51,4508.01,152558_6,7.451358150957602,43.75954864684783,1
35,pedestrian_1-2_3962_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,moped,7259.59,4508.06,152558_6,7.451358150957602,43.75954864684783,1
36,pedestrian_1-2_4264_tr,hbefa3/ldv_g_eu6,1.08,153485_2_2,motorcycle,7176.31,5141.08,153485_2,7.450933488930565,43.76598182367368,1
37,pedestrian_1-2_459_tr,hbefa3/ldv_g_eu6,0.0,152558_6_1,motorcycle,7260.1,4507.03,152558_6,7.451358150957602,43.75954864684783,1
38,pedestrian_1-2_494_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,motorcycle,7255.44,4505.55,152558_6,7.451358150957602,43.75954864684783,1
39,pedestrian_1-2_5187_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,motorcycle,7245.15,4495.77,152558_6,7.451358150957602,43.75954864684783,1
40,pedestrian_1-2_5778_tr,hbefa3/ldv_g_eu6,1.08,153359_0_1,motorcycle,7303.32,4513.12,153359_0,7.452651697792274,43.76026738183603,1
41,pedestrian_1-2_5908_tr,hbefa3/ldv_g_eu6,0.0,153359_0_1,motorcycle,7303.32,4513.12,153359_0,7.452651697792274,43.76026738183603,1
42,pedestrian_1-2_5953_tr,hbefa3/ldv_g_eu6,1.08,152473_1,moped,7156.96,5203.9,152473,7.450722404282039,43.7664006067216,1
43,pedestrian_1-2_702_tr,hbefa3/ldv_g_eu6,0.53,152558_6_1,moped,7249.85,4500.77,152558_6,7.451358150957602,43.75954864684783,1
44,pedestrian_1-2_73_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,moped,7259.59,4508.06,152558_6,7.451358150957602,43.75954864684783,1
45,pedestrian_1-2_750_tr,hbefa3/ldv_g_eu6,1.08,152558_6_2,moped,7260.71,4505.0,152558_6,7.451330416269894,43.75956915965043,1
46,pedestrian_1-3_1104_tr,hbefa3/pc_g_eu4,1.0,152558_5_1,passenger3,7165.8,4420.7,152558_5,7.4494068217116,43.75797561169512,1
47,pedestrian_1-3_1189_tr,hbefa3/pc_g_eu4,1.09,152558_6_1,passenger3,7235.81,4486.69,152558_6,7.451358150957602,43.75954864684783,1
48,pedestrian_1-3_1282_tr,hbefa3/pc_g_eu4,1.0,152558_5_1,passenger4,7181.76,4435.9,152558_5,7.4494068217116,43.75797561169512,1
49,pedestrian_1-3_138_tr,hbefa3/pc_g_eu4,1.0,153359_1_1,passenger3,7458.77,4695.53,153359_1,7.454546566149951,43.76178134336546,1
50,pedestrian_1-3_1630_tr,hbefa3/pc_g_eu4,0.93,152558_6_2,passenger2b,7258.29,4503.54,152558_6,7.451330416269894,43.75956915965043,1
51,pedestrian_1-3_1646_tr,hbefa3/pc_g_eu4,1.0,152558_6_2,passenger4,7238.28,4484.62,152558_6,7.451330416269894,43.75956915965043,1
52,pedestrian_1-3_19_tr,hbefa3/pc_g_eu4,0.98,153359_1_1,passenger3,7477.26,4705.33,153359_1,7.454546566149951,43.76178134336546,1
53,pedestrian_1-3_2578_tr,hbefa3/pc_g_eu4,1.0,152558_6_1,passenger1,7257.13,4506.57,152558_6,7.451358150957602,43.75954864684783,1
54,pedestrian_1-3_2741_tr,hbefa3/pc_g_eu4,0.0,152558_6_1,passenger1,7245.92,4497.61,152558_6,7.451358150957602,43.75954864684783,1
55,pedestrian_1-3_2801_tr,hbefa3/pc_g_eu4,0.9,153326_1_1,passenger3,7011.39,4424.9,153326_1,7.451902239005392,43.763084945141166,1
56,pedestrian_1-3_3235_tr,hbefa3/pc_g_eu4,0.93,153485_3_1,passenger4,7160.05,5005.67,153485_3,7.450809820842694,43.76471314169925,1
57,pedestrian_1-3_3378_tr,hbefa3/pc_g_eu4,1.0,152558_6_1,passenger2a,7257.13,4506.57,152558_6,7.451358150957602,43.75954864684783,1
58,pedestrian_1-3_3602_tr,hbefa3/pc_g_eu4,1.0,152558_6_2,passenger1,7258.29,4503.54,152558_6,7.451330416269894,43.75956915965043,1
59,pedestrian_1-3_3792_tr,hbefa3/pc_g_eu4,0.93,153012_1_2,passenger2a,8641.95,4299.22,153012_1,7.469405337324932,43.75858332395062,1
60,pedestrian_1-3_380_tr,hbefa3/pc_g_eu4,1.0,152558_6_1,passenger2b,7235.81,4486.69,152558_6,7.451358150957602,43.75954864684783,1
61,pedestrian_1-3_4008_tr,hbefa3/pc_g_eu4,1.0,153359_0_1,passenger2b,7315.56,4512.71,153359_0,7.452651697792274,43.76026738183603,1
62,pedestrian_1-3_4492_tr,hbefa3/pc_g_eu4,1.0,153359_1_1,passenger3,7457.37,4683.92,153359_1,7.454546566149951,43.76178134336546,1
63,pedestrian_1-3_4543_tr,hbefa3/pc_g_eu4,1.09,153359_1_1,passenger4,7458.72,4695.46,153359_1,7.454546566149951,43.76178134336546,1
64,pedestrian_1-3_4698_tr,hbefa3/pc_g_eu4,1.0,152558_6_1,passenger2a,7243.69,4494.21,152558_6,7.451358150957602,43.75954864684783,1
65,pedestrian_1-3_4755_tr,hbefa3/pc_g_eu4,1.0,152558_6_1,passenger2a,7257.13,4506.57,152558_6,7.451358150957602,43.75954864684783,1
66,pedestrian_1-3_4886_tr,hbefa3/pc_g_eu4,1.0,153012_1_2,passenger4,8277.24,4663.09,153012_1,7.469405337324932,43.75858332395062,1
67,pedestrian_1-3_5360_tr,hbefa3/pc_g_eu4,1.13,153012_1_2,passenger1,8606.79,4296.21,153012_1,7.469405337324932,43.75858332395062,1
68,pedestrian_1-3_5373_tr,hbefa3/pc_g_eu4,1.13,152558_6_1,passenger2b,7256.77,4507.17,152558_6,7.451358150957602,43.75954864684783,1
69,pedestrian_1-3_5597_tr,hbefa3/pc_g_eu4,1.13,153012_1_2,passenger4,8586.44,4305.3,153012_1,7.469405337324932,43.75858332395062,1
70,pedestrian_1-3_5617_tr,hbefa3/pc_g_eu4,0.0,152558_6_1,passenger3,7240.33,4491.88,152558_6,7.451358150957602,43.75954864684783,1
71,pedestrian_1-3_880_tr,hbefa3/pc_g_eu4,0.0,152558_6_1,passenger1,7246.99,4496.13,152558_6,7.451358150957602,43.75954864684783,1
72,pedestrian_1-gw1_1195_tr,hbefa3/pc_g_eu4,1.12,152558_6_1,passenger4,7227.28,4465.57,152558_6,7.451358150957602,43.75954864684783,1
73,pedestrian_1-gw1_1829_tr,hbefa3/pc_g_eu4,1.13,153485_2_2,passenger2a,7189.05,5058.94,153485_2,7.450933488930565,43.76598182367368,1
74,pedestrian_1-gw1_392_tr,hbefa3/pc_g_eu4,0.91,153485_4_1,passenger2b,6616.8,4248.39,153485_4,7.449224386192401,43.76282552194194,1
75,pedestrian_1-gw2_1195_tr,hbefa3/pc_g_eu4,1.0,153362_0_2,passenger4,7608.73,5003.79,153362_0,7.45642319097824,43.76458319140063,1
76,pedestrian_1-gw2_1263_tr,hbefa3/pc_g_eu4,1.0,153359_1_1,passenger1,7670.53,4627.39,153359_1,7.454546566149951,43.76178134336546,1
77,pedestrian_1-gw2_1474_tr,hbefa3/pc_g_eu4,1.13,153012_1_2,passenger2b,8400.93,4510.89,153012_1,7.469405337324932,43.75858332395062,1
78,pedestrian_1-gw2_1503_tr,hbefa3/pc_g_eu4,1.13,152558_6_1,passenger3,7245.04,4495.65,152558_6,7.451358150957602,43.75954864684783,1
79,pedestrian_1-gw2_1523_tr,hbefa3/pc_g_eu4,1.0,152558_6_1,passenger1,7202.69,4442.44,152558_6,7.451358150957602,43.75954864684783,1
80,pedestrian_1-gw2_154_tr,hbefa3/pc_g_eu4,1.13,153012_1_2,passenger2b,8632.98,4295.6,153012_1,7.469405337324932,43.75858332395062,1
81,pedestrian_1-gw2_1572_tr,hbefa3/pc_g_eu4,1.0,153359_1_1,passenger1,7665.88,4626.0,153359_1,7.454546566149951,43.76178134336546,1
82,pedestrian_1-gw2_1591_tr,hbefa3/pc_g_eu4,1.13,153012_1_2,passenger1,8637.6,4296.94,153012_1,7.469405337324932,43.75858332395062,1
83,pedestrian_1-gw2_191_tr,hbefa3/pc_g_eu4,0.93,152558_5_1,passenger2a,7181.76,4435.9,152558_5,7.4494068217116,43.75797561169512,1
84,pedestrian_1-gw2_241_tr,hbefa3/pc_g_eu4,1.0,153354_0_1,passenger1,7721.31,4662.35,153354_0,7.457521732201461,43.761405479979,1
85,pedestrian_1-gw2_260_tr,hbefa3/pc_g_eu4,1.13,153012_1_2,passenger2b,8632.98,4295.6,153012_1,7.469405337324932,43.75858332395062,1
86,pedestrian_1-gw2_403_tr,hbefa3/pc_g_eu4,1.23,152558_5_1,passenger2a,7039.19,4283.4,152558_5,7.4494068217116,43.75797561169512,1
87,pedestrian_1-gw2_439_tr,hbefa3/pc_g_eu4,1.0,153360_0_1,passenger1,7485.1,5186.44,153360_0,7.455240788140039,43.765955768975736,1
88,pedestrian_1-gw2_500_tr,hbefa3/pc_g_eu4,1.0,153362_0_2,passenger2b,7612.61,4992.13,153362_0,7.45642319097824,43.76458319140063,1
89,pedestrian_1-gw2_534_tr,hbefa3/pc_g_eu4,1.13,153359_1_1,passenger2b,7635.0,4618.52,153359_1,7.454546566149951,43.76178134336546,1
90,pedestrian_1-gw2_681_tr,hbefa3/pc_g_eu4,1.0,152558_6_1,passenger1,7250.12,4501.06,152558_6,7.451358150957602,43.75954864684783,1
91,pedestrian_1-gw2_722_tr,hbefa3/pc_g_eu4,1.13,153012_1_2,passenger4,8125.93,4835.13,153012_1,7.469405337324932,43.75858332395062,1
92,pedestrian_1-gw2_808_tr,hbefa3/pc_g_eu4,1.0,153485_2_2,passenger1,7181.65,5037.39,153485_2,7.450933488930565,43.76598182367368,1
93,pedestrian_2-1_1024_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8626.13,4295.68,153012_1,7.469405337324932,43.75858332395062,1
94,pedestrian_2-1_1031_tr,hbefa3/ldv_g_eu6,1.08,152473_1,motorcycle,7158.1,5199.62,152473,7.450722404282039,43.7664006067216,1
95,pedestrian_2-1_1040_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8614.09,4294.24,153012_1,7.469405337324932,43.75858332395062,1
96,pedestrian_2-1_1052_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8615.61,4294.03,153012_1,7.469405337324932,43.75858332395062,1
97,pedestrian_2-1_1054_tr,hbefa3/ldv_g_eu6,0.53,152558_6_1,moped,7236.32,4487.17,152558_6,7.451358150957602,43.75954864684783,1
98,pedestrian_2-1_1067_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8626.43,4294.25,153012_1,7.469405337324932,43.75858332395062,1
99,pedestrian_2-1_1089_tr,hbefa3/ldv_g_eu6,1.08,153360_0_1,motorcycle,7519.21,5141.37,153360_0,7.455240788140039,43.765955768975736,1
100,pedestrian_2-1_1098_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,moped,7673.29,4628.21,153359_1,7.454546566149951,43.76178134336546,1
101,pedestrian_2-1_1103_tr,hbefa3/ldv_g_eu6,0.7,152558_6_1,motorcycle,7259.51,4508.01,152558_6,7.451358150957602,43.75954864684783,1
102,pedestrian_2-1_1112_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8644.23,4300.92,153012_1,7.469405337324932,43.75858332395062,1
103,pedestrian_2-1_1121_tr,hbefa3/ldv_g_eu6,1.08,153362_0_1,motorcycle,7533.05,5130.28,153362_0,7.456461646080743,43.764590283585065,1
104,pedestrian_2-1_1151_tr,hbefa3/ldv_g_eu6,1.08,153012_1_2,motorcycle,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
105,pedestrian_2-1_1162_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7677.75,4629.54,153359_1,7.454546566149951,43.76178134336546,1
106,pedestrian_2-1_1180_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7677.75,4629.54,153359_1,7.454546566149951,43.76178134336546,1
107,pedestrian_2-1_1203_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8597.89,4299.76,153012_1,7.469405337324932,43.75858332395062,1
108,pedestrian_2-1_1206_tr,hbefa3/ldv_g_eu6,0.7,153012_1_2,motorcycle,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
109,pedestrian_2-1_1212_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8225.13,4728.78,153012_1,7.469405337324932,43.75858332395062,1
110,pedestrian_2-1_1223_tr,hbefa3/ldv_g_eu6,0.55,153354_0_1,moped,7723.81,4663.82,153354_0,7.457521732201461,43.761405479979,1
111,pedestrian_2-1_1259_tr,hbefa3/ldv_g_eu6,1.11,153359_1_1,moped,7489.23,4701.45,153359_1,7.454546566149951,43.76178134336546,1
112,pedestrian_2-1_1261_tr,hbefa3/ldv_g_eu6,0.7,153012_1_1,moped,8643.05,4303.4,153012_1,7.469386308987995,43.758608549677696,1
113,pedestrian_2-1_1265_tr,hbefa3/ldv_g_eu6,1.08,153012_1_2,motorcycle,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
114,pedestrian_2-1_1310_tr,hbefa3/ldv_g_eu6,0.53,153359_1_1,motorcycle,7677.75,4629.54,153359_1,7.454546566149951,43.76178134336546,1
115,pedestrian_2-1_1318_tr,hbefa3/ldv_g_eu6,1.08,153485_2_2,motorcycle,7175.12,5148.7,153485_2,7.450933488930565,43.76598182367368,1
116,pedestrian_2-1_131_tr,hbefa3/ldv_g_eu6,1.08,153361_2_1,motorcycle,7319.26,4710.55,153361_2,7.452809128022205,43.76203001486708,1
117,pedestrian_2-1_1328_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,motorcycle,7259.51,4508.01,152558_6,7.451358150957602,43.75954864684783,1
118,pedestrian_2-1_1408_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7663.94,4625.43,153359_1,7.454546566149951,43.76178134336546,1
119,pedestrian_2-1_1421_tr,hbefa3/ldv_g_eu6,0.53,153012_1_1,motorcycle,8630.98,4298.37,153012_1,7.469386308987995,43.758608549677696,1
120,pedestrian_2-1_143_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8637.69,4296.99,153012_1,7.469405337324932,43.75858332395062,1
121,pedestrian_2-1_1445_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8425.86,4476.17,153012_1,7.469405337324932,43.75858332395062,1
122,pedestrian_2-1_144_tr,hbefa3/ldv_g_eu6,1.08,153362_0_2,motorcycle,7613.26,4989.43,153362_0,7.45642319097824,43.76458319140063,1
123,pedestrian_2-1_1472_tr,hbefa3/ldv_g_eu6,0.0,152558_6_1,moped,7252.44,4505.15,152558_6,7.451358150957602,43.75954864684783,1
124,pedestrian_2-1_1490_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,motorcycle,7197.19,4437.26,152558_6,7.451358150957602,43.75954864684783,1
125,pedestrian_2-1_1491_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7457.1,4681.13,153359_1,7.454546566149951,43.76178134336546,1
126,pedestrian_2-1_1536_tr,hbefa3/ldv_g_eu6,0.53,153359_1_1,motorcycle,7677.75,4629.54,153359_1,7.454546566149951,43.76178134336546,1
127,pedestrian_2-1_1538_tr,hbefa3/ldv_g_eu6,1.08,153485_2_1,motorcycle,7171.96,5148.23,153485_2,7.450894359233009,43.765976791342425,1
128,pedestrian_2-1_1548_tr,hbefa3/ldv_g_eu6,0.55,153012_1_2,moped,8644.53,4300.56,153012_1,7.469405337324932,43.75858332395062,1
129,pedestrian_2-1_1556_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,motorcycle,7197.19,4437.26,152558_6,7.451358150957602,43.75954864684783,1
130,pedestrian_2-1_1609_tr,hbefa3/ldv_g_eu6,0.7,152558_6_1,motorcycle,7197.19,4437.26,152558_6,7.451358150957602,43.75954864684783,1
131,pedestrian_2-1_1614_tr,hbefa3/ldv_g_eu6,0.53,153359_1_1,motorcycle,7457.1,4681.13,153359_1,7.454546566149951,43.76178134336546,1
132,pedestrian_2-1_1632_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7677.75,4629.54,153359_1,7.454546566149951,43.76178134336546,1
133,pedestrian_2-1_1652_tr,hbefa3/ldv_g_eu6,0.0,153012_1_2,motorcycle,7829.0,4900.27,153012_1,7.469405337324932,43.75858332395062,1
134,pedestrian_2-1_1669_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8583.97,4305.5,153012_1,7.469405337324932,43.75858332395062,1
135,pedestrian_2-1_1684_tr,hbefa3/ldv_g_eu6,1.08,152473_1,moped,7158.13,5199.53,152473,7.450722404282039,43.7664006067216,1
136,pedestrian_2-1_168_tr,hbefa3/ldv_g_eu6,1.17,152558_5_1,moped,7087.36,4340.38,152558_5,7.4494068217116,43.75797561169512,1
137,pedestrian_2-1_1696_tr,hbefa3/ldv_g_eu6,0.94,153359_1_1,motorcycle,7677.75,4629.54,153359_1,7.454546566149951,43.76178134336546,1
138,pedestrian_2-1_1717_tr,hbefa3/ldv_g_eu6,1.08,153012_1_2,motorcycle,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
139,pedestrian_2-1_1723_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7677.75,4629.54,153359_1,7.454546566149951,43.76178134336546,1
140,pedestrian_2-1_1750_tr,hbefa3/ldv_g_eu6,0.53,153012_1_1,moped,8642.96,4303.36,153012_1,7.469386308987995,43.758608549677696,1
141,pedestrian_2-1_1773_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8628.32,4294.48,153012_1,7.469405337324932,43.75858332395062,1
142,pedestrian_2-1_1784_tr,hbefa3/ldv_g_eu6,0.86,152558_5_1,moped,7060.78,4307.1,152558_5,7.4494068217116,43.75797561169512,1
143,pedestrian_2-1_1794_tr,hbefa3/ldv_g_eu6,0.53,153359_1_1,motorcycle,7670.53,4627.39,153359_1,7.454546566149951,43.76178134336546,1
144,pedestrian_2-1_1797_tr,hbefa3/ldv_g_eu6,0.53,153485_2_2,motorcycle,7173.99,5148.52,153485_2,7.450933488930565,43.76598182367368,1
145,pedestrian_2-1_1835_tr,hbefa3/ldv_g_eu6,1.08,153485_4_1,motorcycle,7029.24,4801.25,153485_4,7.449224386192401,43.76282552194194,1
