,vehicle_id,vehicle_eclass,vehicle_fuel,laneID,vehicle_type,vehicle_x,vehicle_y,edgeID,lon,lat,cluster_label
146,pedestrian_2-1_1852_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,motorcycle,7259.51,4508.01,152558_6,7.451358150957602,43.75954864684783,1
147,pedestrian_2-1_1887_tr,hbefa3/ldv_g_eu6,0.7,152558_5_1,motorcycle,7183.79,4437.81,152558_5,7.4494068217116,43.75797561169512,1
148,pedestrian_2-1_1893_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
149,pedestrian_2-1_18_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7457.1,4681.13,153359_1,7.454546566149951,43.76178134336546,1
150,pedestrian_2-1_190_tr,hbefa3/ldv_g_eu6,0.53,153362_0_2,moped,7576.48,5077.12,153362_0,7.45642319097824,43.76458319140063,1
151,pedestrian_2-1_1942_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8609.43,4295.26,153012_1,7.469405337324932,43.75858332395062,1
152,pedestrian_2-1_1973_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8640.09,4298.24,153012_1,7.469405337324932,43.75858332395062,1
153,pedestrian_2-1_1976_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7665.98,4626.03,153359_1,7.454546566149951,43.76178134336546,1
154,pedestrian_2-1_1994_tr,hbefa3/ldv_g_eu6,1.08,153012_1_2,motorcycle,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
155,pedestrian_2-1_19_tr,hbefa3/ldv_g_eu6,0.53,152558_6_1,motorcycle,7249.85,4500.77,152558_6,7.451358150957602,43.75954864684783,1
156,pedestrian_2-1_2018_tr,hbefa3/ldv_g_eu6,0.53,153326_1_1,motorcycle,7247.35,4825.48,153326_1,7.451902239005392,43.763084945141166,1
157,pedestrian_2-1_2036_tr,hbefa3/ldv_g_eu6,1.08,153012_1_2,motorcycle,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
158,pedestrian_2-1_2069_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8628.32,4294.48,153012_1,7.469405337324932,43.75858332395062,1
159,pedestrian_2-1_2083_tr,hbefa3/ldv_g_eu6,0.0,152558_6_1,motorcycle,7258.91,4508.99,152558_6,7.451358150957602,43.75954864684783,1
160,pedestrian_2-1_2090_tr,hbefa3/ldv_g_eu6,0.7,152558_6_2,motorcycle,7260.62,4504.95,152558_6,7.451330416269894,43.75956915965043,1
161,pedestrian_2-1_2167_tr,hbefa3/ldv_g_eu6,0.0,153012_1_2,moped,7631.08,4932.0,153012_1,7.469405337324932,43.75858332395062,1
162,pedestrian_2-1_2179_tr,hbefa3/ldv_g_eu6,1.08,153360_0_1,motorcycle,7465.19,5207.73,153360_0,7.455240788140039,43.765955768975736,1
163,pedestrian_2-1_2182_tr,hbefa3/ldv_g_eu6,1.07,153354_0_1,motorcycle,7715.91,4649.63,153354_0,7.457521732201461,43.761405479979,1
164,pedestrian_2-1_2247_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,motorcycle,7197.19,4437.26,152558_6,7.451358150957602,43.75954864684783,1
165,pedestrian_2-1_2276_tr,hbefa3/ldv_g_eu6,1.08,153359_0_1,moped,7303.22,4513.12,153359_0,7.452651697792274,43.76026738183603,1
166,pedestrian_2-1_2310_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8631.15,4295.09,153012_1,7.469405337324932,43.75858332395062,1
167,pedestrian_2-1_2433_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7677.75,4629.54,153359_1,7.454546566149951,43.76178134336546,1
168,pedestrian_2-1_2442_tr,hbefa3/ldv_g_eu6,1.32,153485_2_2,moped,7187.58,5097.3,153485_2,7.450933488930565,43.76598182367368,1
169,pedestrian_2-1_2444_tr,hbefa3/ldv_g_eu6,0.53,152558_6_1,moped,7236.91,4487.72,152558_6,7.451358150957602,43.75954864684783,1
170,pedestrian_2-1_2472_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8621.65,4292.71,153012_1,7.469405337324932,43.75858332395062,1
171,pedestrian_2-1_2480_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7661.42,4624.67,153359_1,7.454546566149951,43.76178134336546,1
172,pedestrian_2-1_2505_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8644.09,4300.96,153012_1,7.469405337324932,43.75858332395062,1
173,pedestrian_2-1_2516_tr,hbefa3/ldv_g_eu6,1.3,153012_1_2,motorcycle,7649.16,4921.75,153012_1,7.469405337324932,43.75858332395062,1
174,pedestrian_2-1_2523_tr,hbefa3/ldv_g_eu6,0.7,153485_2_2,motorcycle,7180.77,5034.83,153485_2,7.450933488930565,43.76598182367368,1
175,pedestrian_2-1_2580_tr,hbefa3/ldv_g_eu6,0.7,153012_1_2,moped,8179.74,4778.81,153012_1,7.469405337324932,43.75858332395062,1
176,pedestrian_2-1_2601_tr,hbefa3/ldv_g_eu6,0.53,152558_6_1,motorcycle,7200.59,4440.46,152558_6,7.451358150957602,43.75954864684783,1
177,pedestrian_2-1_260_tr,hbefa3/ldv_g_eu6,1.05,153012_1_2,motorcycle,8637.69,4296.99,153012_1,7.469405337324932,43.75858332395062,1
178,pedestrian_2-1_2618_tr,hbefa3/ldv_g_eu6,0.83,152558_6_1,motorcycle,7197.19,4437.26,152558_6,7.451358150957602,43.75954864684783,1
179,pedestrian_2-1_2622_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8643.93,4301.71,153012_1,7.469405337324932,43.75858332395062,1
180,pedestrian_2-1_2626_tr,hbefa3/ldv_g_eu6,0.55,153362_0_2,moped,7605.62,5011.32,153362_0,7.45642319097824,43.76458319140063,1
181,pedestrian_2-1_2634_tr,hbefa3/ldv_g_eu6,0.53,153012_1_1,motorcycle,8642.87,4303.31,153012_1,7.469386308987995,43.758608549677696,1
182,pedestrian_2-1_2662_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8631.22,4295.37,153012_1,7.469405337324932,43.75858332395062,1
183,pedestrian_2-1_2670_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8644.35,4300.47,153012_1,7.469405337324932,43.75858332395062,1
184,pedestrian_2-1_268_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8635.69,4296.35,153012_1,7.469405337324932,43.75858332395062,1
185,pedestrian_2-1_2701_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8635.68,4296.76,153012_1,7.469405337324932,43.75858332395062,1
186,pedestrian_2-1_2762_tr,hbefa3/ldv_g_eu6,0.53,153362_0_2,motorcycle,7611.47,4996.76,153362_0,7.45642319097824,43.76458319140063,1
187,pedestrian_2-1_27_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,moped,7652.23,4622.49,153359_1,7.454546566149951,43.76178134336546,1
188,pedestrian_2-1_2814_tr,hbefa3/ldv_g_eu6,1.08,153360_0_1,motorcycle,7489.21,5185.21,153360_0,7.455240788140039,43.765955768975736,1
189,pedestrian_2-1_2817_tr,hbefa3/ldv_g_eu6,1.08,152558_5_2,motorcycle,7034.24,4267.73,152558_5,7.449376164935055,43.75799383344071,1
190,pedestrian_2-1_2824_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8637.78,4297.03,153012_1,7.469405337324932,43.75858332395062,1
191,pedestrian_2-1_2843_tr,hbefa3/ldv_g_eu6,1.08,153354_0_1,motorcycle,7718.5,4658.56,153354_0,7.457521732201461,43.761405479979,1
192,pedestrian_2-1_2845_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,moped,7259.59,4508.06,152558_6,7.451358150957602,43.75954864684783,1
193,pedestrian_2-1_2869_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8602.26,4297.84,153012_1,7.469405337324932,43.75858332395062,1
194,pedestrian_2-1_2890_tr,hbefa3/ldv_g_eu6,0.83,153359_1_1,moped,7574.51,4606.44,153359_1,7.454546566149951,43.76178134336546,1
195,pedestrian_2-1_2947_tr,hbefa3/ldv_g_eu6,0.79,153359_1_1,moped,7563.26,4609.59,153359_1,7.454546566149951,43.76178134336546,1
196,pedestrian_2-1_2960_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8616.97,4293.93,153012_1,7.469405337324932,43.75858332395062,1
197,pedestrian_2-1_298_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8593.53,4301.72,153012_1,7.469405337324932,43.75858332395062,1
198,pedestrian_2-1_3015_tr,hbefa3/ldv_g_eu6,1.08,153354_0_1,motorcycle,7697.49,4633.86,153354_0,7.457521732201461,43.761405479979,1
199,pedestrian_2-1_3069_tr,hbefa3/ldv_g_eu6,1.08,153012_1_2,moped,8644.53,4300.56,153012_1,7.469405337324932,43.75858332395062,1
200,pedestrian_2-1_3074_tr,hbefa3/ldv_g_eu6,1.08,152337_1,motorcycle,7742.43,4658.3,152337,7.4580748610487,43.76165469556375,1
201,pedestrian_2-1_3076_tr,hbefa3/ldv_g_eu6,0.97,153359_1_1,motorcycle,7648.55,4622.13,153359_1,7.454546566149951,43.76178134336546,1
202,pedestrian_2-1_3083_tr,hbefa3/ldv_g_eu6,1.44,153360_0_1,moped,7481.16,5194.84,153360_0,7.455240788140039,43.765955768975736,1
203,pedestrian_2-1_3097_tr,hbefa3/ldv_g_eu6,0.7,153485_2_2,motorcycle,7175.12,5148.7,153485_2,7.450933488930565,43.76598182367368,1
204,pedestrian_2-1_309_tr,hbefa3/ldv_g_eu6,0.64,153012_1_2,motorcycle,8379.66,4554.43,153012_1,7.469405337324932,43.75858332395062,1
205,pedestrian_2-1_3115_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8096.54,4875.2,153012_1,7.469405337324932,43.75858332395062,1
206,pedestrian_2-1_3170_tr,hbefa3/ldv_g_eu6,1.08,153012_1_2,motorcycle,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
207,pedestrian_2-1_3172_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8643.7,4301.93,153012_1,7.469405337324932,43.75858332395062,1
208,pedestrian_2-1_3178_tr,hbefa3/ldv_g_eu6,0.0,153012_1_2,moped,7787.05,4936.7,153012_1,7.469405337324932,43.75858332395062,1
209,pedestrian_2-1_3192_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7677.75,4629.54,153359_1,7.454546566149951,43.76178134336546,1
210,pedestrian_2-1_320_tr,hbefa3/ldv_g_eu6,1.08,152558_5_1,motorcycle,7173.26,4427.89,152558_5,7.4494068217116,43.75797561169512,1
211,pedestrian_2-1_3238_tr,hbefa3/ldv_g_eu6,0.53,152558_5_1,motorcycle,7184.58,4436.97,152558_5,7.4494068217116,43.75797561169512,1
212,pedestrian_2-1_329_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,moped,7200.52,4440.39,152558_6,7.451358150957602,43.75954864684783,1
213,pedestrian_2-1_3342_tr,hbefa3/ldv_g_eu6,1.08,153485_2_2,motorcycle,7175.12,5148.7,153485_2,7.450933488930565,43.76598182367368,1
214,pedestrian_2-1_3346_tr,hbefa3/ldv_g_eu6,0.55,153012_1_2,moped,8644.53,4300.56,153012_1,7.469405337324932,43.75858332395062,1
215,pedestrian_2-1_340_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8631.05,4295.07,153012_1,7.469405337324932,43.75858332395062,1
216,pedestrian_2-1_3413_tr,hbefa3/ldv_g_eu6,0.87,153359_1_1,motorcycle,7677.75,4629.54,153359_1,7.454546566149951,43.76178134336546,1
217,pedestrian_2-1_3448_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8597.89,4299.76,153012_1,7.469405337324932,43.75858332395062,1
218,pedestrian_2-1_3458_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8635.94,4295.44,153012_1,7.469405337324932,43.75858332395062,1
219,pedestrian_2-1_3491_tr,hbefa3/ldv_g_eu6,0.0,153359_1_1,moped,7586.49,4607.31,153359_1,7.454546566149951,43.76178134336546,1
220,pedestrian_2-1_349_tr,hbefa3/ldv_g_eu6,1.08,153012_1_2,motorcycle,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
221,pedestrian_2-1_3526_tr,hbefa3/ldv_g_eu6,0.53,152558_6_1,moped,7253.15,4504.16,152558_6,7.451358150957602,43.75954864684783,1
222,pedestrian_2-1_3576_tr,hbefa3/ldv_g_eu6,0.58,153361_2_1,motorcycle,7326.74,4716.57,153361_2,7.452809128022205,43.76203001486708,1
223,pedestrian_2-1_3599_tr,hbefa3/ldv_g_eu6,1.08,153361_2_1,motorcycle,7319.26,4710.55,153361_2,7.452809128022205,43.76203001486708,1
224,pedestrian_2-1_3612_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8607.63,4295.9,153012_1,7.469405337324932,43.75858332395062,1
225,pedestrian_2-1_3631_tr,hbefa3/ldv_g_eu6,1.06,153012_1_2,motorcycle,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
226,pedestrian_2-1_3685_tr,hbefa3/ldv_g_eu6,1.08,152558_5_1,moped,7036.61,4265.58,152558_5,7.4494068217116,43.75797561169512,1
227,pedestrian_2-1_3688_tr,hbefa3/ldv_g_eu6,0.54,153362_0_2,moped,7613.28,4989.34,153362_0,7.45642319097824,43.76458319140063,1
228,pedestrian_2-1_3736_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7457.1,4681.13,153359_1,7.454546566149951,43.76178134336546,1
229,pedestrian_2-1_3750_tr,hbefa3/ldv_g_eu6,0.79,152558_6_1,moped,7217.71,4468.12,152558_6,7.451358150957602,43.75954864684783,1
230,pedestrian_2-1_3757_tr,hbefa3/ldv_g_eu6,1.08,153360_0_1,motorcycle,7519.21,5141.37,153360_0,7.455240788140039,43.765955768975736,1
231,pedestrian_2-1_3783_tr,hbefa3/ldv_g_eu6,0.71,153359_1_1,motorcycle,7567.38,4608.44,153359_1,7.454546566149951,43.76178134336546,1
232,pedestrian_2-1_3788_tr,hbefa3/ldv_g_eu6,0.53,153012_1_1,moped,8642.96,4303.36,153012_1,7.469386308987995,43.758608549677696,1
233,pedestrian_2-1_3850_tr,hbefa3/ldv_g_eu6,0.53,153359_1_1,motorcycle,7673.19,4628.18,153359_1,7.454546566149951,43.76178134336546,1
234,pedestrian_2-1_3851_tr,hbefa3/ldv_g_eu6,0.53,153362_0_2,motorcycle,7613.26,4989.43,153362_0,7.45642319097824,43.76458319140063,1
235,pedestrian_2-1_387_tr,hbefa3/ldv_g_eu6,0.53,152558_6_1,motorcycle,7246.6,4497.31,152558_6,7.451358150957602,43.75954864684783,1
236,pedestrian_2-1_3886_tr,hbefa3/ldv_g_eu6,0.53,153012_1_1,moped,8642.96,4303.36,153012_1,7.469386308987995,43.758608549677696,1
237,pedestrian_2-1_3887_tr,hbefa3/ldv_g_eu6,1.08,153360_0_1,motorcycle,7505.54,5157.69,153360_0,7.455240788140039,43.765955768975736,1
238,pedestrian_2-1_3890_tr,hbefa3/ldv_g_eu6,1.08,153360_0_1,motorcycle,7495.4,5174.33,153360_0,7.455240788140039,43.765955768975736,1
239,pedestrian_2-1_3905_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
240,pedestrian_2-1_3919_tr,hbefa3/ldv_g_eu6,0.53,153360_0_1,motorcycle,7473.33,5204.38,153360_0,7.455240788140039,43.765955768975736,1
241,pedestrian_2-1_3976_tr,hbefa3/ldv_g_eu6,1.08,153012_1_2,motorcycle,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
242,pedestrian_2-1_3980_tr,hbefa3/ldv_g_eu6,0.53,153485_2_2,moped,7180.77,5034.83,153485_2,7.450933488930565,43.76598182367368,1
243,pedestrian_2-1_3981_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8612.2,4294.44,153012_1,7.469405337324932,43.75858332395062,1
244,pedestrian_2-1_3984_tr,hbefa3/ldv_g_eu6,0.53,152558_6_1,motorcycle,7259.42,4507.96,152558_6,7.451358150957602,43.75954864684783,1
245,pedestrian_2-1_3992_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8640.09,4298.24,153012_1,7.469405337324932,43.75858332395062,1
246,pedestrian_2-1_3997_tr,hbefa3/ldv_g_eu6,0.54,153012_1_2,motorcycle,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
247,pedestrian_2-1_4022_tr,hbefa3/ldv_g_eu6,0.76,152337_1,motorcycle,7742.43,4658.3,152337,7.4580748610487,43.76165469556375,1
248,pedestrian_2-1_4053_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8626.43,4294.25,153012_1,7.469405337324932,43.75858332395062,1
249,pedestrian_2-1_4054_tr,hbefa3/ldv_g_eu6,0.53,153359_1_1,moped,7457.1,4681.13,153359_1,7.454546566149951,43.76178134336546,1
250,pedestrian_2-1_4058_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8631.05,4296.51,153012_1,7.469405337324932,43.75858332395062,1
251,pedestrian_2-1_40_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7670.53,4627.39,153359_1,7.454546566149951,43.76178134336546,1
252,pedestrian_2-1_4128_tr,hbefa3/ldv_g_eu6,1.08,153012_1_2,motorcycle,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
253,pedestrian_2-1_4145_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8616.92,4294.39,153012_1,7.469405337324932,43.75858332395062,1
254,pedestrian_2-1_4151_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7665.98,4626.03,153359_1,7.454546566149951,43.76178134336546,1
255,pedestrian_2-1_4177_tr,hbefa3/ldv_g_eu6,0.7,153012_1_2,moped,8644.53,4300.56,153012_1,7.469405337324932,43.75858332395062,1
256,pedestrian_2-1_4180_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7677.75,4629.54,153359_1,7.454546566149951,43.76178134336546,1
257,pedestrian_2-1_4194_tr,hbefa3/ldv_g_eu6,1.08,152337_1,moped,7746.17,4655.62,152337,7.4580748610487,43.76165469556375,1
258,pedestrian_2-1_421_tr,hbefa3/ldv_g_eu6,0.0,153012_1_2,motorcycle,8326.52,4632.93,153012_1,7.469405337324932,43.75858332395062,1
259,pedestrian_2-1_4224_tr,hbefa3/ldv_g_eu6,1.08,152473_1,motorcycle,7158.1,5199.62,152473,7.450722404282039,43.7664006067216,1
260,pedestrian_2-1_4254_tr,hbefa3/ldv_g_eu6,0.7,153485_2_1,motorcycle,7171.96,5148.23,153485_2,7.450894359233009,43.765976791342425,1
261,pedestrian_2-1_4263_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,moped,7255.52,4505.6,152558_6,7.451358150957602,43.75954864684783,1
262,pedestrian_2-1_4327_tr,hbefa3/ldv_g_eu6,1.08,153354_0_1,motorcycle,7723.72,4663.77,153354_0,7.457521732201461,43.761405479979,1
263,pedestrian_2-1_4346_tr,hbefa3/ldv_g_eu6,0.53,153359_1_1,motorcycle,7457.11,4681.23,153359_1,7.454546566149951,43.76178134336546,1
264,pedestrian_2-1_4349_tr,hbefa3/ldv_g_eu6,1.08,153362_0_2,motorcycle,7612.13,4994.05,153362_0,7.45642319097824,43.76458319140063,1
265,pedestrian_2-1_4375_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8628.41,4294.49,153012_1,7.469405337324932,43.75858332395062,1
266,pedestrian_2-1_4390_tr,hbefa3/ldv_g_eu6,1.08,152558_5_1,motorcycle,7183.79,4437.81,152558_5,7.4494068217116,43.75797561169512,1
267,pedestrian_2-1_4402_tr,hbefa3/ldv_g_eu6,0.53,153359_1_1,motorcycle,7642.35,4620.29,153359_1,7.454546566149951,43.76178134336546,1
268,pedestrian_2-1_4411_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7677.75,4629.54,153359_1,7.454546566149951,43.76178134336546,1
269,pedestrian_2-1_4438_tr,hbefa3/ldv_g_eu6,0.7,153012_1_2,motorcycle,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
270,pedestrian_2-1_4443_tr,hbefa3/ldv_g_eu6,0.88,153359_1_1,motorcycle,7677.75,4629.54,153359_1,7.454546566149951,43.76178134336546,1
271,pedestrian_2-1_4446_tr,hbefa3/ldv_g_eu6,0.0,153012_1_2,moped,8266.16,4670.43,153012_1,7.469405337324932,43.75858332395062,1
272,pedestrian_2-1_4488_tr,hbefa3/ldv_g_eu6,1.08,153362_0_2,motorcycle,7604.56,5013.89,153362_0,7.45642319097824,43.76458319140063,1
273,pedestrian_2-1_4515_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8626.43,4294.25,153012_1,7.469405337324932,43.75858332395062,1
274,pedestrian_2-1_4517_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8609.61,4295.78,153012_1,7.469405337324932,43.75858332395062,1
275,pedestrian_2-1_4534_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8644.35,4300.47,153012_1,7.469405337324932,43.75858332395062,1
276,pedestrian_2-1_4548_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8640.18,4298.29,153012_1,7.469405337324932,43.75858332395062,1
277,pedestrian_2-1_4555_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
278,pedestrian_2-1_4581_tr,hbefa3/ldv_g_eu6,1.08,153485_2_2,moped,7180.74,5034.74,153485_2,7.450933488930565,43.76598182367368,1
279,pedestrian_2-1_4601_tr,hbefa3/ldv_g_eu6,0.58,152558_6_1,moped,7231.19,4482.37,152558_6,7.451358150957602,43.75954864684783,1
280,pedestrian_2-1_4627_tr,hbefa3/ldv_g_eu6,1.08,152558_6_2,motorcycle,7260.62,4504.95,152558_6,7.451330416269894,43.75956915965043,1
281,pedestrian_2-1_4673_tr,hbefa3/ldv_g_eu6,1.22,153359_1_1,moped,7506.17,4680.65,153359_1,7.454546566149951,43.76178134336546,1
282,pedestrian_2-1_4694_tr,hbefa3/ldv_g_eu6,1.08,153485_2_2,motorcycle,7178.14,5129.31,153485_2,7.450933488930565,43.76598182367368,1
283,pedestrian_2-1_4729_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8644.88,4299.68,153012_1,7.469405337324932,43.75858332395062,1
284,pedestrian_2-1_4739_tr,hbefa3/ldv_g_eu6,1.08,152473_1,moped,7158.13,5199.53,152473,7.450722404282039,43.7664006067216,1
285,pedestrian_2-1_4740_tr,hbefa3/ldv_g_eu6,0.53,152337_1,motorcycle,7742.43,4658.3,152337,7.4580748610487,43.76165469556375,1
286,pedestrian_2-1_4757_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8009.64,4880.54,153012_1,7.469405337324932,43.75858332395062,1
287,pedestrian_2-1_4761_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7677.75,4629.54,153359_1,7.454546566149951,43.76178134336546,1
288,pedestrian_2-1_4764_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8244.84,4696.86,153012_1,7.469405337324932,43.75858332395062,1
289,pedestrian_2-1_4766_tr,hbefa3/ldv_g_eu6,0.74,152558_6_1,motorcycle,7259.51,4508.01,152558_6,7.451358150957602,43.75954864684783,1
