,vehicle_id,vehicle_eclass,vehicle_fuel,laneID,vehicle_type,vehicle_x,vehicle_y,edgeID,lon,lat,cluster_label
290,pedestrian_2-1_4790_tr,hbefa3/ldv_g_eu6,0.57,153359_1_1,motorcycle,7647.01,4621.33,153359_1,7.454546566149951,43.76178134336546,1
291,pedestrian_2-1_4792_tr,hbefa3/ldv_g_eu6,0.53,153359_1_1,motorcycle,7677.66,4629.51,153359_1,7.454546566149951,43.76178134336546,1
292,pedestrian_2-1_4797_tr,hbefa3/ldv_g_eu6,0.53,153359_1_1,motorcycle,7457.56,4685.92,153359_1,7.454546566149951,43.76178134336546,1
293,pedestrian_2-1_4801_tr,hbefa3/ldv_g_eu6,1.03,152558_5_1,motorcycle,7152.43,4406.28,152558_5,7.4494068217116,43.75797561169512,1
294,pedestrian_2-1_4836_tr,hbefa3/ldv_g_eu6,1.08,153485_2_2,motorcycle,7175.12,5148.7,153485_2,7.450933488930565,43.76598182367368,1
295,pedestrian_2-1_4871_tr,hbefa3/ldv_g_eu6,1.13,153485_2_2,moped,7181.89,5133.91,153485_2,7.450933488930565,43.76598182367368,1
296,pedestrian_2-1_4885_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8197.9,4756.84,153012_1,7.469405337324932,43.75858332395062,1
297,pedestrian_2-1_4910_tr,hbefa3/ldv_g_eu6,1.08,153361_2_1,motorcycle,7319.26,4710.55,153361_2,7.452809128022205,43.76203001486708,1
298,pedestrian_2-1_4922_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,moped,7197.12,4437.19,152558_6,7.451358150957602,43.75954864684783,1
299,pedestrian_2-1_4925_tr,hbefa3/ldv_g_eu6,1.08,153485_2_2,motorcycle,7176.31,5141.08,153485_2,7.450933488930565,43.76598182367368,1
300,pedestrian_2-1_4965_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8635.69,4296.35,153012_1,7.469405337324932,43.75858332395062,1
301,pedestrian_2-1_4990_tr,hbefa3/ldv_g_eu6,0.53,152558_6_1,moped,7251.2,4503.97,152558_6,7.451358150957602,43.75954864684783,1
302,pedestrian_2-1_5001_tr,hbefa3/ldv_g_eu6,0.53,153359_1_1,motorcycle,7677.66,4629.51,153359_1,7.454546566149951,43.76178134336546,1
303,pedestrian_2-1_5002_tr,hbefa3/ldv_g_eu6,0.0,152558_6_1,moped,7228.01,4467.91,152558_6,7.451358150957602,43.75954864684783,1
304,pedestrian_2-1_5023_tr,hbefa3/ldv_g_eu6,0.53,152558_6_1,moped,7208.97,4448.35,152558_6,7.451358150957602,43.75954864684783,1
305,pedestrian_2-1_5030_tr,hbefa3/ldv_g_eu6,1.37,153012_1_2,motorcycle,7626.94,4945.14,153012_1,7.469405337324932,43.75858332395062,1
306,pedestrian_2-1_5072_tr,hbefa3/ldv_g_eu6,0.53,153360_1_1,moped,7429.08,5225.04,153360_1,7.454097835102891,43.76668221961948,1
307,pedestrian_2-1_5095_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,motorcycle,7259.51,4508.01,152558_6,7.451358150957602,43.75954864684783,1
308,pedestrian_2-1_50_tr,hbefa3/ldv_g_eu6,1.08,153360_0_1,motorcycle,7504.07,5160.1,153360_0,7.455240788140039,43.765955768975736,1
309,pedestrian_2-1_5206_tr,hbefa3/ldv_g_eu6,1.08,153361_2_1,motorcycle,7319.26,4710.55,153361_2,7.452809128022205,43.76203001486708,1
310,pedestrian_2-1_5220_tr,hbefa3/ldv_g_eu6,1.08,153485_2_2,moped,7175.11,5148.8,153485_2,7.450933488930565,43.76598182367368,1
311,pedestrian_2-1_5250_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,moped,7666.69,4626.25,153359_1,7.454546566149951,43.76178134336546,1
312,pedestrian_2-1_5283_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7673.19,4628.18,153359_1,7.454546566149951,43.76178134336546,1
313,pedestrian_2-1_5294_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8621.49,4295.0,153012_1,7.469405337324932,43.75858332395062,1
314,pedestrian_2-1_5297_tr,hbefa3/ldv_g_eu6,0.53,152558_6_1,motorcycle,7243.35,4493.85,152558_6,7.451358150957602,43.75954864684783,1
315,pedestrian_2-1_5329_tr,hbefa3/ldv_g_eu6,0.53,152558_5_2,motorcycle,7185.91,4435.42,152558_5,7.449376164935055,43.75799383344071,1
316,pedestrian_2-1_5343_tr,hbefa3/ldv_g_eu6,0.57,153362_0_2,moped,7612.16,4993.96,153362_0,7.45642319097824,43.76458319140063,1
317,pedestrian_2-1_5370_tr,hbefa3/ldv_g_eu6,1.08,153359_0_1,moped,7303.22,4513.12,153359_0,7.452651697792274,43.76026738183603,1
318,pedestrian_2-1_5400_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8621.65,4293.66,153012_1,7.469405337324932,43.75858332395062,1
319,pedestrian_2-1_5404_tr,hbefa3/ldv_g_eu6,0.0,153012_1_2,motorcycle,8523.34,4351.17,153012_1,7.469405337324932,43.75858332395062,1
320,pedestrian_2-1_5431_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,7684.27,4955.04,153012_1,7.469405337324932,43.75858332395062,1
321,pedestrian_2-1_5432_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7665.98,4626.03,153359_1,7.454546566149951,43.76178134336546,1
322,pedestrian_2-1_5446_tr,hbefa3/ldv_g_eu6,0.7,153359_1_1,motorcycle,7677.75,4629.54,153359_1,7.454546566149951,43.76178134336546,1
323,pedestrian_2-1_5500_tr,hbefa3/ldv_g_eu6,0.53,153354_0_1,moped,7697.49,4633.86,153354_0,7.457521732201461,43.761405479979,1
324,pedestrian_2-1_5503_tr,hbefa3/ldv_g_eu6,0.53,153485_2_2,motorcycle,7180.8,5034.93,153485_2,7.450933488930565,43.76598182367368,1
325,pedestrian_2-1_5512_tr,hbefa3/ldv_g_eu6,0.0,153485_2_1,motorcycle,7172.69,5143.5,153485_2,7.450894359233009,43.765976791342425,1
326,pedestrian_2-1_5540_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8612.22,4295.6,153012_1,7.469405337324932,43.75858332395062,1
327,pedestrian_2-1_5545_tr,hbefa3/ldv_g_eu6,1.08,153485_2_2,motorcycle,7180.77,5034.83,153485_2,7.450933488930565,43.76598182367368,1
328,pedestrian_2-1_5546_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8644.35,4300.47,153012_1,7.469405337324932,43.75858332395062,1
329,pedestrian_2-1_5564_tr,hbefa3/ldv_g_eu6,0.71,152558_6_1,motorcycle,7259.51,4508.01,152558_6,7.451358150957602,43.75954864684783,1
330,pedestrian_2-1_5566_tr,hbefa3/ldv_g_eu6,0.53,153360_1_1,motorcycle,7429.01,5225.11,153360_1,7.454097835102891,43.76668221961948,1
331,pedestrian_2-1_5605_tr,hbefa3/ldv_g_eu6,1.08,153360_0_1,moped,7465.1,5207.76,153360_0,7.455240788140039,43.765955768975736,1
332,pedestrian_2-1_5619_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,motorcycle,7259.51,4508.01,152558_6,7.451358150957602,43.75954864684783,1
333,pedestrian_2-1_562_tr,hbefa3/ldv_g_eu6,1.08,153485_2_2,motorcycle,7175.12,5148.7,153485_2,7.450933488930565,43.76598182367368,1
334,pedestrian_2-1_5659_tr,hbefa3/ldv_g_eu6,1.08,153485_2_1,motorcycle,7171.96,5148.23,153485_2,7.450894359233009,43.765976791342425,1
335,pedestrian_2-1_566_tr,hbefa3/ldv_g_eu6,0.53,152558_6_1,motorcycle,7247.49,4499.94,152558_6,7.451358150957602,43.75954864684783,1
336,pedestrian_2-1_5670_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8604.99,4296.85,153012_1,7.469405337324932,43.75858332395062,1
337,pedestrian_2-1_5671_tr,hbefa3/ldv_g_eu6,0.54,153012_1_1,motorcycle,8642.96,4303.36,153012_1,7.469386308987995,43.758608549677696,1
338,pedestrian_2-1_5685_tr,hbefa3/ldv_g_eu6,0.91,153012_1_2,motorcycle,8640.09,4298.24,153012_1,7.469405337324932,43.75858332395062,1
339,pedestrian_2-1_5713_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,moped,7197.12,4437.19,152558_6,7.451358150957602,43.75954864684783,1
340,pedestrian_2-1_5722_tr,hbefa3/ldv_g_eu6,1.08,153012_1_2,moped,8644.53,4300.56,153012_1,7.469405337324932,43.75858332395062,1
341,pedestrian_2-1_5765_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8621.75,4293.68,153012_1,7.469405337324932,43.75858332395062,1
342,pedestrian_2-1_5790_tr,hbefa3/ldv_g_eu6,0.53,152558_6_1,motorcycle,7253.06,4504.11,152558_6,7.451358150957602,43.75954864684783,1
343,pedestrian_2-1_5805_tr,hbefa3/ldv_g_eu6,1.08,153354_0_1,moped,7720.18,4660.89,153354_0,7.457521732201461,43.761405479979,1
344,pedestrian_2-1_5840_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8640.53,4297.4,153012_1,7.469405337324932,43.75858332395062,1
345,pedestrian_2-1_584_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7457.56,4685.92,153359_1,7.454546566149951,43.76178134336546,1
346,pedestrian_2-1_5897_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8644.35,4300.47,153012_1,7.469405337324932,43.75858332395062,1
347,pedestrian_2-1_589_tr,hbefa3/ldv_g_eu6,0.7,153012_1_2,moped,8396.62,4522.86,153012_1,7.469405337324932,43.75858332395062,1
348,pedestrian_2-1_5949_tr,hbefa3/ldv_g_eu6,1.08,153485_2_1,motorcycle,7183.68,5033.49,153485_2,7.450894359233009,43.765976791342425,1
349,pedestrian_2-1_5959_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8643.72,4301.67,153012_1,7.469405337324932,43.75858332395062,1
350,pedestrian_2-1_5965_tr,hbefa3/ldv_g_eu6,0.53,153359_1_1,motorcycle,7677.66,4629.51,153359_1,7.454546566149951,43.76178134336546,1
351,pedestrian_2-1_5973_tr,hbefa3/ldv_g_eu6,0.53,152558_6_1,moped,7248.9,4499.76,152558_6,7.451358150957602,43.75954864684783,1
352,pedestrian_2-1_5982_tr,hbefa3/ldv_g_eu6,1.08,153362_0_1,moped,7533.01,5130.37,153362_0,7.456461646080743,43.764590283585065,1
353,pedestrian_2-1_6003_tr,hbefa3/ldv_g_eu6,0.66,152558_5_1,motorcycle,7116.84,4371.15,152558_5,7.4494068217116,43.75797561169512,1
354,pedestrian_2-1_6023_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,moped,7457.55,4685.82,153359_1,7.454546566149951,43.76178134336546,1
355,pedestrian_2-1_6047_tr,hbefa3/ldv_g_eu6,0.78,153359_1_1,moped,7507.92,4676.5,153359_1,7.454546566149951,43.76178134336546,1
356,pedestrian_2-1_6104_tr,hbefa3/ldv_g_eu6,0.53,152558_6_1,motorcycle,7205.57,4445.15,152558_6,7.451358150957602,43.75954864684783,1
357,pedestrian_2-1_6105_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8644.35,4300.47,153012_1,7.469405337324932,43.75858332395062,1
358,pedestrian_2-1_6125_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8631.05,4295.07,153012_1,7.469405337324932,43.75858332395062,1
359,pedestrian_2-1_6149_tr,hbefa3/ldv_g_eu6,1.08,152556_1,motorcycle,6999.02,4425.21,152556,7.448902050913091,43.75956422429488,1
360,pedestrian_2-1_6162_tr,hbefa3/ldv_g_eu6,0.53,152558_5_2,moped,7034.24,4267.73,152558_5,7.449376164935055,43.75799383344071,1
361,pedestrian_2-1_6185_tr,hbefa3/ldv_g_eu6,0.7,152558_6_1,motorcycle,7259.51,4508.01,152558_6,7.451358150957602,43.75954864684783,1
362,pedestrian_2-1_6228_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8637.84,4297.35,153012_1,7.469405337324932,43.75858332395062,1
363,pedestrian_2-1_6232_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8635.69,4296.35,153012_1,7.469405337324932,43.75858332395062,1
364,pedestrian_2-1_6236_tr,hbefa3/ldv_g_eu6,1.08,153485_2_2,moped,7175.11,5148.8,153485_2,7.450933488930565,43.76598182367368,1
365,pedestrian_2-1_6246_tr,hbefa3/ldv_g_eu6,1.08,153361_2_1,motorcycle,7319.26,4710.55,153361_2,7.452809128022205,43.76203001486708,1
366,pedestrian_2-1_627_tr,hbefa3/ldv_g_eu6,0.0,152558_5_1,motorcycle,7156.27,4411.37,152558_5,7.4494068217116,43.75797561169512,1
367,pedestrian_2-1_6281_tr,hbefa3/ldv_g_eu6,1.08,153485_2_2,moped,7180.74,5034.74,153485_2,7.450933488930565,43.76598182367368,1
368,pedestrian_2-1_638_tr,hbefa3/ldv_g_eu6,0.0,153359_1_1,motorcycle,7513.5,4660.21,153359_1,7.454546566149951,43.76178134336546,1
369,pedestrian_2-1_656_tr,hbefa3/ldv_g_eu6,0.6,152558_5_1,motorcycle,7176.11,4429.0,152558_5,7.4494068217116,43.75797561169512,1
370,pedestrian_2-1_663_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,moped,8621.86,4292.79,153012_1,7.469405337324932,43.75858332395062,1
371,pedestrian_2-1_691_tr,hbefa3/ldv_g_eu6,0.7,153012_1_2,motorcycle,8644.44,4300.52,153012_1,7.469405337324932,43.75858332395062,1
372,pedestrian_2-1_699_tr,hbefa3/ldv_g_eu6,1.08,152558_6_1,motorcycle,7216.26,4455.22,152558_6,7.451358150957602,43.75954864684783,1
373,pedestrian_2-1_706_tr,hbefa3/ldv_g_eu6,1.08,153485_2_2,motorcycle,7176.31,5141.08,153485_2,7.450933488930565,43.76598182367368,1
374,pedestrian_2-1_723_tr,hbefa3/ldv_g_eu6,0.0,153012_1_2,moped,8351.54,4588.07,153012_1,7.469405337324932,43.75858332395062,1
375,pedestrian_2-1_725_tr,hbefa3/ldv_g_eu6,0.53,153361_0_1,motorcycle,7147.61,4525.46,153361_0,7.448928580287903,43.75883077939768,1
376,pedestrian_2-1_754_tr,hbefa3/ldv_g_eu6,0.0,152558_6_1,moped,7246.05,4498.5,152558_6,7.451358150957602,43.75954864684783,1
377,pedestrian_2-1_768_tr,hbefa3/ldv_g_eu6,0.55,153012_1_2,moped,8644.53,4300.56,153012_1,7.469405337324932,43.75858332395062,1
378,pedestrian_2-1_76_tr,hbefa3/ldv_g_eu6,1.08,153485_2_2,moped,7175.11,5148.8,153485_2,7.450933488930565,43.76598182367368,1
379,pedestrian_2-1_808_tr,hbefa3/ldv_g_eu6,0.55,152558_6_1,motorcycle,7246.6,4497.31,152558_6,7.451358150957602,43.75954864684783,1
380,pedestrian_2-1_817_tr,hbefa3/ldv_g_eu6,0.53,153012_1_2,motorcycle,8639.46,4299.44,153012_1,7.469405337324932,43.75858332395062,1
381,pedestrian_2-1_870_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7457.1,4681.13,153359_1,7.454546566149951,43.76178134336546,1
382,pedestrian_2-1_911_tr,hbefa3/ldv_g_eu6,1.08,153485_2_1,motorcycle,7183.68,5033.49,153485_2,7.450894359233009,43.765976791342425,1
383,pedestrian_2-1_948_tr,hbefa3/ldv_g_eu6,1.08,153359_1_1,motorcycle,7677.75,4629.54,153359_1,7.454546566149951,43.76178134336546,1
384,pedestrian_2-1_951_tr,hbefa3/ldv_g_eu6,1.08,153359_0_1,moped,7338.52,4514.38,153359_0,7.452651697792274,43.76026738183603,1
385,pedestrian_2-1_96_tr,hbefa3/ldv_g_eu6,0.53,152558_5_1,motorcycle,7183.54,4437.92,152558_5,7.4494068217116,43.75797561169512,1
386,pedestrian_2-1_987_tr,hbefa3/ldv_g_eu6,0.7,152558_6_1,motorcycle,7259.51,4508.01,152558_6,7.451358150957602,43.75954864684783,1
387,pedestrian_gw1-1_1586_tr,hbefa3/pc_g_eu4,1.0,153485_2_2,passenger2b,7175.56,5145.89,153485_2,7.450933488930565,43.76598182367368,1
388,pedestrian_gw1-1_2612_tr,hbefa3/pc_g_eu4,1.0,153485_4_1,passenger4,6616.8,4248.39,153485_4,7.449224386192401,43.76282552194194,1
389,pedestrian_gw1-1_3543_tr,hbefa3/pc_g_eu4,1.0,153485_2_2,passenger2a,7175.56,5145.89,153485_2,7.450933488930565,43.76598182367368,1
390,pedestrian_gw1-1_3949_tr,hbefa3/pc_g_eu4,1.0,153485_2_2,passenger4,7184.06,5044.31,153485_2,7.450933488930565,43.76598182367368,1
391,pedestrian_gw1-1_3961_tr,hbefa3/pc_g_eu4,1.0,153485_4_1,passenger1,6616.8,4248.39,153485_4,7.449224386192401,43.76282552194194,1
392,pedestrian_gw2-1_1018_tr,hbefa3/pc_g_eu4,1.0,153012_1_2,passenger2b,8641.95,4299.22,153012_1,7.469405337324932,43.75858332395062,1
393,pedestrian_gw2-1_1037_tr,hbefa3/pc_g_eu4,1.06,153012_1_2,passenger2b,8250.34,4686.24,153012_1,7.469405337324932,43.75858332395062,1
394,pedestrian_gw2-1_1235_tr,hbefa3/pc_g_eu4,0.9,152558_6_1,passenger2a,7206.16,4445.71,152558_6,7.451358150957602,43.75954864684783,1
395,pedestrian_gw2-1_1280_tr,hbefa3/pc_g_eu4,1.12,153359_0_1,passenger2a,7357.03,4530.45,153359_0,7.452651697792274,43.76026738183603,1
396,pedestrian_gw2-1_1319_tr,hbefa3/pc_g_eu4,1.0,153362_0_2,passenger3,7606.13,5010.08,153362_0,7.45642319097824,43.76458319140063,1
397,pedestrian_gw2-1_1325_tr,hbefa3/pc_g_eu4,1.0,152337_1,passenger3,7755.79,4652.64,152337,7.4580748610487,43.76165469556375,1
398,pedestrian_gw2-1_1346_tr,hbefa3/pc_g_eu4,1.0,152473_1,passenger1,7157.42,5202.17,152473,7.450722404282039,43.7664006067216,1
399,pedestrian_gw2-1_1410_tr,hbefa3/pc_g_eu4,1.0,153359_1_1,passenger2b,7675.09,4628.75,153359_1,7.454546566149951,43.76178134336546,1
400,pedestrian_gw2-1_168_tr,hbefa3/pc_g_eu4,0.0,153359_0_1,passenger2b,7391.84,4575.33,153359_0,7.452651697792274,43.76026738183603,1
401,pedestrian_gw2-1_174_tr,hbefa3/pc_g_eu4,1.0,152558_6_1,passenger3,7249.78,4500.7,152558_6,7.451358150957602,43.75954864684783,1
402,pedestrian_gw2-1_1910_tr,hbefa3/pc_g_eu4,1.0,153485_4_1,passenger2a,6616.8,4248.39,153485_4,7.449224386192401,43.76282552194194,1
403,pedestrian_gw2-1_193_tr,hbefa3/pc_g_eu4,1.0,153485_2_2,passenger4,7175.56,5145.89,153485_2,7.450933488930565,43.76598182367368,1
404,pedestrian_gw2-1_1946_tr,hbefa3/pc_g_eu4,1.0,152558_6_1,passenger2a,7257.13,4506.57,152558_6,7.451358150957602,43.75954864684783,1
405,pedestrian_gw2-1_2008_tr,hbefa3/pc_g_eu4,1.19,153012_1_2,passenger1,8021.1,4878.39,153012_1,7.469405337324932,43.75858332395062,1
406,pedestrian_gw2-1_2106_tr,hbefa3/pc_g_eu4,1.13,153012_1_2,passenger4,8632.66,4296.76,153012_1,7.469405337324932,43.75858332395062,1
407,pedestrian_gw2-1_2326_tr,hbefa3/pc_g_eu4,1.0,153362_0_2,passenger4,7609.83,5001.13,153362_0,7.45642319097824,43.76458319140063,1
408,pedestrian_gw2-1_235_tr,hbefa3/pc_g_eu4,1.13,153012_1_2,passenger2b,8637.6,4296.94,153012_1,7.469405337324932,43.75858332395062,1
409,pedestrian_gw2-1_2520_tr,hbefa3/pc_g_eu4,1.13,153012_1_1,passenger2a,8622.1,4296.94,153012_1,7.469386308987995,43.758608549677696,1
410,pedestrian_gw2-1_2551_tr,hbefa3/pc_g_eu4,1.13,153359_0_1,passenger2b,7310.84,4512.97,153359_0,7.452651697792274,43.76026738183603,1
411,pedestrian_gw2-1_2606_tr,hbefa3/pc_g_eu4,1.0,153485_2_1,passenger1,7184.58,5036.08,153485_2,7.450894359233009,43.765976791342425,1
412,pedestrian_gw2-1_2620_tr,hbefa3/pc_g_eu4,1.0,153359_1_1,passenger2b,7666.07,4626.06,153359_1,7.454546566149951,43.76178134336546,1
413,pedestrian_gw2-1_2683_tr,hbefa3/pc_g_eu4,1.13,153012_1_1,passenger1,8593.9,4305.06,153012_1,7.469386308987995,43.758608549677696,1
414,pedestrian_gw2-1_3029_tr,hbefa3/pc_g_eu4,1.0,153362_0_2,passenger2b,7612.61,4992.13,153362_0,7.45642319097824,43.76458319140063,1
415,pedestrian_gw2-1_3122_tr,hbefa3/pc_g_eu4,1.11,153012_1_2,passenger1,7621.1,4959.04,153012_1,7.469405337324932,43.75858332395062,1
416,pedestrian_gw2-1_356_tr,hbefa3/pc_g_eu4,1.13,153012_1_2,passenger1,8614.09,4294.24,153012_1,7.469405337324932,43.75858332395062,1
417,pedestrian_gw2-1_46_tr,hbefa3/pc_g_eu4,1.0,152558_6_2,passenger3,7258.29,4503.54,152558_6,7.451330416269894,43.75956915965043,1
418,pedestrian_gw2-1_494_tr,hbefa3/pc_g_eu4,1.13,152558_5_1,passenger4,7171.33,4426.08,152558_5,7.4494068217116,43.75797561169512,1
419,pedestrian_gw2-1_498_tr,hbefa3/pc_g_eu4,1.0,153012_1_2,passenger2a,8641.95,4299.22,153012_1,7.469405337324932,43.75858332395062,1
420,pedestrian_gw2-1_501_tr,hbefa3/pc_g_eu4,0.0,152558_5_1,passenger1,7140.06,4394.52,152558_5,7.4494068217116,43.75797561169512,1
421,pedestrian_gw2-1_544_tr,hbefa3/pc_g_eu4,1.0,153012_1_2,passenger1,8641.95,4299.22,153012_1,7.469405337324932,43.75858332395062,1
422,pedestrian_gw2-1_553_tr,hbefa3/pc_g_eu4,1.0,153362_0_2,passenger1,7537.19,5129.23,153362_0,7.45642319097824,43.76458319140063,1
423,pedestrian_gw2-1_555_tr,hbefa3/pc_g_eu4,1.0,153362_0_2,passenger1,7612.61,4992.13,153362_0,7.45642319097824,43.76458319140063,1
424,pedestrian_gw2-1_6_tr,hbefa3/pc_g_eu4,1.0,153012_1_2,passenger4,8625.53,4294.14,153012_1,7.469405337324932,43.75858332395062,1
425,pedestrian_gw2-1_955_tr,hbefa3/pc_g_eu4,0.0,153012_1_2,passenger2b,8641.39,4300.28,153012_1,7.469405337324932,43.75858332395062,1
426,pedestrian_gw2-1_973_tr,hbefa3/pc_g_eu4,1.01,153362_0_2,passenger2b,7573.1,5081.79,153362_0,7.45642319097824,43.76458319140063,1
427,pedestrian_gw2-1_978_tr,hbefa3/pc_g_eu4,1.0,152473_1,passenger1,7157.42,5202.17,152473,7.450722404282039,43.7664006067216,1
428,special_2-1_159,hbefa3/pc_g_eu4,1.13,152558_6_2,authority,7258.21,4503.48,152558_6,7.451330416269894,43.75956915965043,1
429,special_2-1_165,hbefa3/ldv,0.94,152558_6_1,emergency,7210.73,4450.01,152558_6,7.451358150957602,43.75954864684783,1
430,special_2-1_186,hbefa3/pc_g_eu4,1.13,153012_1_2,authority,8618.7,4293.25,153012_1,7.469405337324932,43.75858332395062,1
431,special_2-1_215,hbefa3/pc_g_eu4,1.0,153012_1_2,authority,8641.95,4299.22,153012_1,7.469405337324932,43.75858332395062,1
432,special_2-1_260,hbefa3/ldv,1.39,152558_6_1,emergency,7229.17,4467.34,152558_6,7.451358150957602,43.75954864684783,1
433,special_2-1_266,hbefa3/pc_g_eu4,0.0,153485_2_2,authority,7176.05,5145.97,153485_2,7.450933488930565,43.76598182367368,1
434,special_2-1_3,hbefa3/ldv,0.91,153359_1_1,emergency,7516.31,4645.34,153359_1,7.454546566149951,43.76178134336546,1
435,special_2-1_75,hbefa3/ldv,1.12,153362_0_2,emergency,7612.25,4993.57,153362_0,7.45642319097824,43.76458319140063,1
